Change Component Footprint: Designator=C26 Old Footprint=FP-C0805C-DN-MFG New Footprint=FP-0402-L_1_0_0_05-W_0_5-IPC_A
Change Component Comment : Designator=C26 Old Comment=C0805C103J5RACTU New Comment=10n
Change Managed Component Library Link : Designator=C26 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=CE810CB2-BBB4-44BE-9A64-E04D622692BB New ItemGUID=43a49740-5c66-4506-9ea2-07741095c73f Old RevisionGUID=8A2B2DEF-E9D7-4540-936C-881A4C968C6B New RevisionGUID=687d763b-7f8a-412e-93a6-e138853d33ff
Change component parameters: Designator = "C26" ("C26"); Footprint = "FP-C0805C-DN-MFG"; UniqueID = "\JCQPHSMS\SQTIYJKM" ("\JCQPHSMS\SQTIYJKM")
Change component parameters (AddParameter): Name = "Capacitor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
