Removed Pin From Net: NetName=GND Pin=J7-2
Removed Pin From Net: NetName=GND Pin=J7-3
Change Component Footprint: Designator=J7 Old Footprint=FP-U_FL-R-SMT_10-MFG New Footprint=MOLEX_0734150963
Change Component Comment : Designator=J7 Old Comment=U.FL-R-SMT(10) New Comment=0734150963
Change Managed Component Library Link : Designator=J7 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=543C23AA-755E-4336-AA2E-C1CAA83FABFC New ItemGUID=7FEE70D0-0714-4154-8627-55CFF67022D6 Old RevisionGUID=EF49FD1A-6F44-4754-B1FD-598815443AD4 New RevisionGUID=9f5fffc8-518c-4e92-b141-197060b6ab21
Change component parameters: Designator = "J7" ("J7"); Footprint = "FP-U_FL-R-SMT_10-MFG"; UniqueID = "\WYSZQGVR\RSULYCZB" ("\WYSZQGVR\RSULYCZB")
Change component parameters (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/0734150963/Molex/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item ID"; Value = "0734150963"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "0734150963"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/0734150963/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/0734150963/Molex/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Source"; Value = "0734150963.SchLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=J7-G
Added Pin To Net: NetName=GND Pin=J7-G
