Removed Pin From Net: NetName=3V3_OUT Pin=R76-1
Removed Pin From Net: NetName=GND Pin=R77-2
Removed Pin From Net: NetName=GND Pin=SD1-13
Removed Member From Class: ClassName=SD_0 Member=R76
Removed Member From Class: ClassName=SD_0 Member=R77
Change Component Footprint: Designator=SD1 Old Footprint=MOLX-473521001_V New Footprint=MOLX-47219-2001-8_V
Change Component Comment : Designator=SD1 Old Comment=473521001 New Comment=47219-2001
Change Managed Component Library Link : Designator=SD1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=39B217DD-C415-4FA6-9FA9-71CF7A163662 New ItemGUID=77FDCC6C-AE3A-4214-9B43-83FD80870A02 Old RevisionGUID=C0D1CA06-4EB6-4B49-A5D4-F1FA5AB400B0 New RevisionGUID=77510D8F-B2C2-46C4-9E13-77B02B2DCC45
Change component parameters: Designator = "SD1" ("SD1"); Footprint = "MOLX-473521001_V"; UniqueID = "\SYULTEVG\CRSXABGT" ("\SYULTEVG\CRSXABGT")
Change component parameters (AddParameter): Name = "Brand"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Card Type"; Value = "microSD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "CopperAlloy"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.molex.com/pdm_docs/sd/472192001_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. F, 06/2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Pack Quantity"; Value = "2400"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Thermoplastic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insertion - Extraction Style"; Value = "Hinged"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.molex.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "1.09mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "CardConnectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Category"; Value = "MemoryCardConnectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "47219"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "100VDC"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=SD1-9
