Change Component DesignItemId : Designator=U5 Old DesignItemId=CMP-04918-000102-1 New DesignItemId=CMP-019-00052-1
Change Component Footprint: Designator=U5 Old Footprint=FP-DSJ0014A-MFG New Footprint=FP-DSJ0014A-MFG
Change Component Description : Designator=U5 Old Description=IC REG BCK BST 3.3V 3.5A 14VSON New Description=Switching Regulator, Current-mode, 2A, 2600kHz Switching Freq-Max, PDSO14
Change Component Library : Designator=U5 Old Library=Altium Content Vault New Library=Space Concordia
Change Managed Component Library Link : Designator=U5 Old VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D22E0161-FF36-4387-A5BD-552ADBBC8E73 New ItemGUID=121bdfb5-dfa8-4c4b-839d-367ff7ad058e Old RevisionGUID=0A234C4D-954B-4EE6-B903-291150E585C6 New RevisionGUID=dccfd69e-bfab-405e-93b2-c55ca0ab9dad
Change component parameters: Designator = "U5" ("U5"); Footprint = "FP-DSJ0014A-MFG"; UniqueID = "\LEKLIYFP\DJSQKTKG" ("\LEKLIYFP\DJSQKTKG")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "HVSON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
