Change Component Footprint: Designator=F1 Old Footprint=FP-ERBRE-MFG New Footprint=FP-MF-PSMF-MFG
Change Component Comment : Designator=F1 Old Comment=ERB-RE2R00V New Comment=MF-PSML150/12-2
Change Managed Component Library Link : Designator=F1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=35BC5337-F301-4878-8BA7-FF3309A778FA New ItemGUID=3D146812-115D-4BC6-BB20-1AF1B84B4027 Old RevisionGUID=47DDAAC9-5505-4BD3-853C-EBF794357EFF New RevisionGUID=2CF3A5FC-B13E-48B3-A302-1F4E7789398F
Change component parameters: Designator = "F1" ("F1"); Footprint = "FP-ERBRE-MFG"; UniqueID = "\LEKLIYFP\BYOHMIQV" ("\LEKLIYFP\BYOHMIQV")
Change component parameters (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Fuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.bourns.com/docs/product-datasheets/mfpsmf.pdf?sfvrsn=9c05cafe_24"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "40A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Circuit Protection"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "PTC Resettable Fuses"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "PTC RESET FUSE 6V 500MA 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.85mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Hold Current"; Value = "0.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Bourns Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MF-PSMF050X-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Resettable Fuses - PPTC .50A 6V 0.15ohm Hold .5 Trip 1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/mf-psmf050x-2-bourns-7483438"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "MF-PSMF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0.15-0.9O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Trip Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Trip Time"; Value = "0.1s"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.15-0.9O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6V"; VariantName = "[No Variations]"
